key,value
hero.tagline,Fitness Creator • Brand Partner • Motivator
hero.description,"Inspiring millions to embrace self-growth, health, and adventure. Authentic storytelling that moves people and moves product."
hero.cta_primary,Partner With Me
hero.cta_secondary,My Story
hero.image,assets/hero_new.png
about.eyebrow,My Story
about.paragraph_1,"After battling obesity and surviving one of the lowest moments of my life, I made the decision to change everything. I started running, returned to the gym, built healthier routines, and surrounded myself with better influences."
about.paragraph_2,"Through discipline, faith, and consistency, I lost 45 pounds in nine months and found a stronger, happier version of myself than I had ever experienced before."
about.paragraph_3,"Today, my content inspires people to live an adventurous, healthy, faith-driven, and purposeful life while embracing who they truly are without hesitation."
about.image,assets/page1_img2_1033x1549.png
stat_1.value,22.7
stat_1.suffix,M
stat_1.label,Total Views
stat_1.platform,Instagram
stat_2.value,3.4
stat_2.suffix,M
stat_2.label,Engagements
stat_2.platform,Instagram
stat_3.value,18
stat_3.suffix,K+
stat_3.label,Followers
stat_3.platform,Combined
stat_4.value,895
stat_4.suffix,K
stat_4.label,Views
stat_4.platform,TikTok
service_1.title,Reels
service_1.description,"High-energy short-form video content for Instagram Reels and TikTok that captures attention and drives engagement."
service_2.title,Story Telling
service_2.description,"Authentic narrative content that connects your brand with real experiences — turning products into personal transformation stories."
service_3.title,UGC Collab
service_3.description,"User-generated content that feels native to the platform. Real, relatable, and designed to build trust with your audience."
service_4.title,Event Appearance
service_4.description,"Bring the energy in person. Fitness events, brand activations, community meetups, and live content creation."
service_5.title,Insta Stories
service_5.description,"Day-in-the-life stories, product reviews, and behind-the-scenes content that creates intimate brand connection."
service_6.title,Brand Partnerships
service_6.description,"Long-term collaborations with brands whose values align. Authentic integration that resonates, not just promotes."
work.case1.name,Humble Estate
work.case1.description,"Authentic lifestyle integration showcasing how Humble Estate fits into the journey of self-improvement. Content focused on real daily routines, creating organic connection between brand values and audience aspirations."
work.case1.image,assets/page4_img2_820x1236.png
contact.email_line,[email] • [phone]
